📋 Using config: confs/inpainting_512_nine_patch_t100_uncond.yml
   t_T = 100
   jump_length = 10
   🎯 class_cond = False (UNCONDITIONAL)
Loading model from ./data/pretrained/256x256_diffusion_uncond.pt
Loading 512x512 test image...
Image size: (512, 512)
Mask size: (512, 512)
🔄 Mask inverted: Center will be INPAINTED (hole), edges will be KEPT
GT tensor shape: torch.Size([1, 3, 512, 512])
Inverted mask tensor shape: torch.Size([1, 3, 512, 512])
Inverted mask values range: 0.000 - 1.000
🎨 Unconditional generation: No class label guidance
🕳️ Starting CENTER HOLE Nine-Patch Inpainting...
   Target: Remove elephant, fill with beach environment
🎯 Starting Nine-Patch Inpainting Mode
🔧 Processing patch 0: (0-256, 0-256)
  0%|          | 0/1 [00:00<?, ?it/s]total shifts:   0%|          | 0/1 [00:00<?, ?it/s]
  0%|          | 0/280 [00:00<?, ?it/s][A
  0%|          | 1/280 [00:00<01:05,  4.24it/s][A
  1%|          | 3/280 [00:00<00:29,  9.42it/s][A
  2%|▏         | 5/280 [00:00<00:23, 11.87it/s][A
  2%|▎         | 7/280 [00:00<00:19, 13.70it/s][A
  3%|▎         | 9/280 [00:00<00:18, 14.88it/s][A
  4%|▍         | 11/280 [00:00<00:17, 15.17it/s][A
  5%|▍         | 13/280 [00:00<00:16, 15.83it/s][A
  5%|▌         | 15/280 [00:01<00:16, 15.80it/s][A
  6%|▌         | 17/280 [00:01<00:16, 16.25it/s][A
  7%|▋         | 19/280 [00:01<00:15, 16.57it/s][A
 11%|█         | 31/280 [00:01<00:05, 41.76it/s][A
 13%|█▎        | 36/280 [00:01<00:08, 28.71it/s][A
 14%|█▍        | 40/280 [00:01<00:09, 24.11it/s][A
 15%|█▌        | 43/280 [00:02<00:10, 22.23it/s][A
 16%|█▋        | 46/280 [00:02<00:11, 20.42it/s][A
 18%|█▊        | 49/280 [00:02<00:11, 19.54it/s][A
 22%|██▏       | 61/280 [00:02<00:05, 36.95it/s][A
 24%|██▎       | 66/280 [00:02<00:07, 27.96it/s][A
