📋 Using config: confs/inpainting_512_nine_patch_t100.yml
   t_T = 100
   jump_length = 10
Loading model from ./data/pretrained/256x256_diffusion.pt
Loading 512x512 test image...
Image size: (512, 512)
Mask size: (512, 512)
🔄 Mask inverted: Center will be INPAINTED (hole), edges will be KEPT
GT tensor shape: torch.Size([1, 3, 512, 512])
Inverted mask tensor shape: torch.Size([1, 3, 512, 512])
Inverted mask values range: 0.000 - 1.000
🕳️ Starting CENTER HOLE Nine-Patch Inpainting...
   Target: Remove elephant, fill with beach environment
🎯 Starting Nine-Patch Inpainting Mode
🔧 Processing patch 0: (0-256, 0-256)
  0%|          | 0/1 [00:00<?, ?it/s]total shifts:   0%|          | 0/1 [00:00<?, ?it/s]
  0%|          | 0/280 [00:00<?, ?it/s][A
  0%|          | 1/280 [00:00<01:10,  3.95it/s][A
  1%|          | 3/280 [00:00<00:30,  8.99it/s][A
  2%|▏         | 5/280 [00:00<00:23, 11.51it/s][A
  2%|▎         | 7/280 [00:00<00:20, 13.40it/s][A
  3%|▎         | 9/280 [00:00<00:18, 14.64it/s][A
  4%|▍         | 11/280 [00:00<00:17, 14.99it/s][A
  5%|▍         | 13/280 [00:00<00:17, 15.68it/s][A
  5%|▌         | 15/280 [00:01<00:16, 15.69it/s][A
  6%|▌         | 17/280 [00:01<00:16, 16.15it/s][A
  7%|▋         | 19/280 [00:01<00:15, 16.47it/s][A
 11%|█         | 31/280 [00:01<00:05, 41.55it/s][A
 13%|█▎        | 36/280 [00:01<00:08, 28.59it/s][A
 14%|█▍        | 40/280 [00:02<00:09, 24.05it/s][A
 15%|█▌        | 43/280 [00:02<00:10, 22.17it/s][A
 16%|█▋        | 46/280 [00:02<00:11, 20.37it/s][A
 18%|█▊        | 49/280 [00:02<00:11, 19.49it/s][A
 22%|██▏       | 61/280 [00:02<00:06, 36.50it/s][A
 24%|██▎       | 66/280 [00:02<00:07, 27.78it/s][A
 25%|██▌       | 70/280 [00:03<00:08, 23.95it/s][A
 26%|██▌       | 73/280 [00:03<00:09, 22.25it/s][A
